-1 -1
-1 0
-1 1
0 -1
0 0
0 1
1 -1
1 0
1 1
         57185840 function calls (56616937 primitive calls) in 40.224 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.004    0.002 utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:1293(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:131(FormatReplace)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
      122    0.000    0.000    0.000    0.000 utils.py:137(__init__)
      122    0.000    0.000    0.000    0.000 utils.py:141(__format__)
        1    0.000    0.000    0.000    0.000 utils.py:146(Comparable)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:154(__eq__)
        1    0.000    0.000    0.000    0.000 utils.py:167(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1897(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:192(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1939(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:2005(suppress_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:212(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:238(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:252(_supports_unicode)
      244    0.001    0.000    0.001    0.000 utils.py:259(_is_ascii)
        1    0.000    0.000    0.000    0.000 utils.py:268(_screen_shape_wrapper)
        1    0.000    0.000    0.001    0.001 utils.py:318(_screen_shape_linux)
      244    0.000    0.000    0.010    0.000 utils.py:365(_text_width)
    28796    0.005    0.000    0.008    0.000 utils.py:367(<genexpr>)
      244    0.000    0.000    0.011    0.000 utils.py:370(disp_len)
      122    0.000    0.000    0.008    0.000 utils.py:378(disp_trim)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:47(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.011    0.011 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       12    0.000    0.000    0.000    0.000 version.py:302(__init__)
       12    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
       12    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        6    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        3    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
        6    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        9    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
       31    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
       31    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
       31    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        8    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        8    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1098(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1227(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1321(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:134(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1435(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1646(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1866(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1923(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2350(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:24(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:2420(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:245(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:2495(PolygonSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2703(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:503(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:62(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:653(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:959(RadioButtons)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.pyqtSlot}
     2131    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x561c5fd29e00}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       98    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _deco}
       15    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      304    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     2252    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
    54/51    0.046    0.001    0.049    0.001 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
    54/44    0.001    0.000    0.007    0.000 {built-in method _imp.exec_dynamic}
      104    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      370    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     2252    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       29    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
      151    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.002    0.001    0.002    0.001 {built-in method _posixsubprocess.fork_exec}
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
      182    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      164    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       10    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      792    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1499    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       71    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       17    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
1264/1172    0.018    0.000    0.058    0.000 {built-in method builtins.__build_class__}
   381/43    0.000    0.000    0.296    0.007 {built-in method builtins.__import__}
      196    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      112    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     1331    0.001    0.000    0.004    0.000 {built-in method builtins.any}
     2704    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      446    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      316    0.012    0.000    0.012    0.000 {built-in method builtins.compile}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       27    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
      653    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       15    0.000    0.000    0.002    0.000 {built-in method builtins.eval}
    655/1    0.010    0.000   40.225   40.225 {built-in method builtins.exec}
    14084    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      533    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     7124    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
      944    0.000    0.000    0.000    0.000 {built-in method builtins.id}
1808711/1808708    0.288    0.000    0.289    0.000 {built-in method builtins.isinstance}
1122461/1122407    0.159    0.000    0.160    0.000 {built-in method builtins.issubclass}
  1777865    0.198    0.000    0.198    0.000 {built-in method builtins.iter}
5396461/5395958    0.432    0.000    0.432    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
    28455    0.021    0.000    0.021    0.000 {built-in method builtins.max}
    39124    0.017    0.000    0.017    0.000 {built-in method builtins.min}
  1777853    0.197    0.000    0.198    0.000 {built-in method builtins.next}
     4757    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      253    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     4164    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      455    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
      328    0.002    0.000    0.010    0.000 {built-in method builtins.sum}
      496    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
      609    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       12    0.001    0.000    0.001    0.000 {built-in method gc.collect}
       32    0.001    0.000    0.001    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      304    0.052    0.000    0.052    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.006    0.006    0.006    0.006 {built-in method matplotlib._png.write_png}
      151    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
  2353796    0.556    0.000    0.556    0.000 {built-in method numpy.array}
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
   888884    3.432    0.000    3.432    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
4920812/4359549    3.814    0.000   23.886    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  1777768    0.390    0.000    0.390    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
    14404    0.025    0.000    0.025    0.000 {built-in method numpy.zeros}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        3    0.000    0.000    0.000    0.000 {built-in method posix.access}
        7    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
     1715    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      202    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        3    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       37    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        2    0.001    0.001    0.001    0.001 {built-in method posix.read}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
     1517    0.007    0.000    0.007    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
